country,year,sex,age,suicides_no,population,suicides/100k pop,gdp_for_year,gdp_per_capita
Spain,2015,male,Millenials: 15-24 years,109,2287320,4.77,"1,197,789,902,774",27108
Spain,2015,female,Millenials: 25-34 years,66,2884411,2.29,"1,197,789,902,774",27108
Spain,2015,female,Millenials: 15-24 years,47,2177807,2.16,"1,197,789,902,774",27108
Spain,2015,male,Generation Z: 5-14 years,7,2475209,0.28,"1,197,789,902,774",27108
Spain,2015,female,Generation Z: 5-14 years,1,2329505,0.04,"1,197,789,902,774",27108
Sweden,2015,male,Silent: 75+ years,115,341315,33.69,"497,918,109,302",54629
Sweden,2015,male,Boomers: 55-74 years,268,1097579,24.42,"497,918,109,302",54629
Sweden,2015,male,Generation X: 35-54 years,288,1289581,22.33,"497,918,109,302",54629
Sweden,2015,male,Millenials: 25-34 years,108,638657,16.91,"497,918,109,302",54629
Sweden,2015,male,Millenials: 15-24 years,69,621210,11.11,"497,918,109,302",54629
Sweden,2015,female,Boomers: 55-74 years,102,1112312,9.17,"497,918,109,302",54629
Sweden,2015,female,Generation X: 35-54 years,100,1249962,8.0,"497,918,109,302",54629
Sweden,2015,female,Millenials: 25-34 years,48,609532,7.87,"497,918,109,302",54629
Sweden,2015,female,Silent: 75+ years,38,485940,7.82,"497,918,109,302",54629
Sweden,2015,female,Millenials: 15-24 years,38,585957,6.49,"497,918,109,302",54629
Sweden,2015,female,Generation Z: 5-14 years,5,526361,0.95,"497,918,109,302",54629
Sweden,2015,male,Generation Z: 5-14 years,3,556118,0.54,"497,918,109,302",54629
Switzerland,2015,male,Silent: 75+ years,143,275569,51.89,"679,289,166,858",86068
Switzerland,2015,male,Boomers: 55-74 years,264,891482,29.61,"679,289,166,858",86068
Switzerland,2015,male,Generation X: 35-54 years,242,1248988,19.38,"679,289,166,858",86068
Switzerland,2015,male,Millenials: 25-34 years,80,586880,13.63,"679,289,166,858",86068
Switzerland,2015,male,Millenials: 15-24 years,62,482708,12.84,"679,289,166,858",86068
Switzerland,2015,female,Silent: 75+ years,41,414205,9.9,"679,289,166,858",86068
Switzerland,2015,female,Generation X: 35-54 years,111,1227126,9.05,"679,289,166,858",86068
Switzerland,2015,female,Boomers: 55-74 years,82,922222,8.89,"679,289,166,858",86068
Switzerland,2015,female,Millenials: 15-24 years,20,462559,4.32,"679,289,166,858",86068
Switzerland,2015,female,Millenials: 25-34 years,24,577973,4.15,"679,289,166,858",86068
Switzerland,2015,female,Generation Z: 5-14 years,2,390910,0.51,"679,289,166,858",86068
Switzerland,2015,male,Generation Z: 5-14 years,2,411880,0.49,"679,289,166,858",86068
Thailand,2015,male,Silent: 75+ years,174,1068139,16.29,"401,399,422,443",6552
Thailand,2015,male,Generation X: 35-54 years,1482,10101149,14.67,"401,399,422,443",6552
Thailand,2015,male,Boomers: 55-74 years,718,4990958,14.39,"401,399,422,443",6552
Thailand,2015,male,Millenials: 25-34 years,663,4873464,13.6,"401,399,422,443",6552
Thailand,2015,male,Millenials: 15-24 years,317,4847684,6.54,"401,399,422,443",6552
Thailand,2015,female,Boomers: 55-74 years,248,5795996,4.28,"401,399,422,443",6552
Thailand,2015,female,Silent: 75+ years,63,1527522,4.12,"401,399,422,443",6552
Thailand,2015,female,Generation X: 35-54 years,363,10646859,3.41,"401,399,422,443",6552
Thailand,2015,female,Millenials: 25-34 years,96,4783703,2.01,"401,399,422,443",6552
Thailand,2015,female,Millenials: 15-24 years,55,4632371,1.19,"401,399,422,443",6552
Thailand,2015,female,Generation Z: 5-14 years,14,3881727,0.36,"401,399,422,443",6552
Thailand,2015,male,Generation Z: 5-14 years,12,4111704,0.29,"401,399,422,443",6552
Turkey,2015,male,Silent: 75+ years,61,986961,6.18,"859,796,872,794",11961
Turkey,2015,male,Boomers: 55-74 years,223,5079228,4.39,"859,796,872,794",11961
Turkey,2015,male,Millenials: 25-34 years,241,6452161,3.74,"859,796,872,794",11961
Turkey,2015,male,Generation X: 35-54 years,385,10466600,3.68,"859,796,872,794",11961
Turkey,2015,male,Millenials: 15-24 years,207,6573627,3.15,"859,796,872,794",11961
Turkey,2015,female,Millenials: 15-24 years,131,6267398,2.09,"859,796,872,794",11961
Turkey,2015,female,Silent: 75+ years,25,1479388,1.69,"859,796,872,794",11961
Turkey,2015,female,Millenials: 25-34 years,72,6288287,1.14,"859,796,872,794",11961
Turkey,2015,female,Generation X: 35-54 years,109,10293526,1.06,"859,796,872,794",11961
Turkey,2015,female,Boomers: 55-74 years,42,5456986,0.77,"859,796,872,794",11961
Turkey,2015,female,Generation Z: 5-14 years,18,6100840,0.3,"859,796,872,794",11961
Turkey,2015,male,Generation Z: 5-14 years,18,6435462,0.28,"859,796,872,794",11961
Turkmenistan,2015,male,Generation X: 35-54 years,38,620958,6.12,"35,799,628,571",7326
Turkmenistan,2015,male,Millenials: 15-24 years,31,515349,6.02,"35,799,628,571",7326
Turkmenistan,2015,female,Millenials: 15-24 years,21,505233,4.16,"35,799,628,571",7326
Turkmenistan,2015,male,Boomers: 55-74 years,7,225820,3.1,"35,799,628,571",7326
Turkmenistan,2015,male,Millenials: 25-34 years,15,484397,3.1,"35,799,628,571",7326
Turkmenistan,2015,female,Millenials: 25-34 years,11,487637,2.26,"35,799,628,571",7326
Turkmenistan,2015,female,Silent: 75+ years,1,58753,1.7,"35,799,628,571",7326
Turkmenistan,2015,female,Boomers: 55-74 years,3,280211,1.07,"35,799,628,571",7326
Turkmenistan,2015,female,Generation X: 35-54 years,5,657432,0.76,"35,799,628,571",7326
Turkmenistan,2015,male,Generation Z: 5-14 years,1,513926,0.19,"35,799,628,571",7326
Turkmenistan,2015,female,Generation Z: 5-14 years,0,501611,0.0,"35,799,628,571",7326
Turkmenistan,2015,male,Silent: 75+ years,0,35187,0.0,"35,799,628,571",7326
Ukraine,2015,male,Silent: 75+ years,669,942786,70.96,"91,030,959,455",2256
Ukraine,2015,male,Boomers: 55-74 years,1644,3747724,43.87,"91,030,959,455",2256
Ukraine,2015,male,Generation X: 35-54 years,2181,5795334,37.63,"91,030,959,455",2256
Ukraine,2015,male,Millenials: 25-34 years,1114,3527229,31.58,"91,030,959,455",2256
Ukraine,2015,male,Millenials: 15-24 years,507,2408074,21.05,"91,030,959,455",2256
Ukraine,2015,female,Silent: 75+ years,296,2261462,13.09,"91,030,959,455",2256
Ukraine,2015,female,Boomers: 55-74 years,399,5508376,7.24,"91,030,959,455",2256
Ukraine,2015,female,Generation X: 35-54 years,427,6309963,6.77,"91,030,959,455",2256
Ukraine,2015,female,Millenials: 15-24 years,117,2281055,5.13,"91,030,959,455",2256
Ukraine,2015,female,Millenials: 25-34 years,168,3421535,4.91,"91,030,959,455",2256
Ukraine,2015,male,Generation Z: 5-14 years,33,2131084,1.55,"91,030,959,455",2256
Ukraine,2015,female,Generation Z: 5-14 years,19,2010824,0.94,"91,030,959,455",2256
United Kingdom,2015,male,Generation X: 35-54 years,1579,8692440,18.17,"2,885,570,309,161",47240
United Kingdom,2015,male,Millenials: 25-34 years,596,4408293,13.52,"2,885,570,309,161",47240
United Kingdom,2015,male,Boomers: 55-74 years,906,6716557,13.49,"2,885,570,309,161",47240
United Kingdom,2015,male,Silent: 75+ years,273,2200958,12.4,"2,885,570,309,161",47240
United Kingdom,2015,male,Millenials: 15-24 years,374,4151992,9.01,"2,885,570,309,161",47240
United Kingdom,2015,female,Generation X: 35-54 years,473,8881944,5.33,"2,885,570,309,161",47240
United Kingdom,2015,female,Boomers: 55-74 years,306,7075576,4.32,"2,885,570,309,161",47240
United Kingdom,2015,female,Millenials: 25-34 years,181,4414464,4.1,"2,885,570,309,161",47240
United Kingdom,2015,female,Silent: 75+ years,108,3070457,3.52,"2,885,570,309,161",47240
United Kingdom,2015,female,Millenials: 15-24 years,104,3966564,2.62,"2,885,570,309,161",47240
United Kingdom,2015,female,Generation Z: 5-14 years,6,3663221,0.16,"2,885,570,309,161",47240
United Kingdom,2015,male,Generation Z: 5-14 years,4,3840476,0.1,"2,885,570,309,161",47240
United States,2015,male,Silent: 75+ years,3171,8171136,38.81,"18,120,714,000,000",60387
United States,2015,male,Boomers: 55-74 years,9068,32264697,28.11,"18,120,714,000,000",60387
United States,2015,male,Generation X: 35-54 years,11634,41658010,27.93,"18,120,714,000,000",60387
United States,2015,male,Millenials: 25-34 years,5503,22137097,24.86,"18,120,714,000,000",60387
United States,2015,male,Millenials: 15-24 years,4359,22615073,19.27,"18,120,714,000,000",60387
United States,2015,female,Generation X: 35-54 years,4053,41531809,9.76,"18,120,714,000,000",60387
United States,2015,female,Boomers: 55-74 years,2872,35115610,8.18,"18,120,714,000,000",60387
United States,2015,female,Millenials: 25-34 years,1444,21555712,6.7,"18,120,714,000,000",60387
United States,2015,female,Millenials: 15-24 years,1132,21633813,5.23,"18,120,714,000,000",60387
United States,2015,female,Silent: 75+ years,540,11778666,4.58,"18,120,714,000,000",60387
United States,2015,male,Generation Z: 5-14 years,255,21273987,1.2,"18,120,714,000,000",60387
United States,2015,female,Generation Z: 5-14 years,158,20342901,0.78,"18,120,714,000,000",60387
Uruguay,2015,male,Silent: 75+ years,58,78996,73.42,"53,274,304,222",16696
Uruguay,2015,male,Boomers: 55-74 years,133,277870,47.86,"53,274,304,222",16696
Uruguay,2015,male,Millenials: 25-34 years,96,235597,40.75,"53,274,304,222",16696
Uruguay,2015,male,Generation X: 35-54 years,135,423963,31.84,"53,274,304,222",16696
Uruguay,2015,male,Millenials: 15-24 years,74,264562,27.97,"53,274,304,222",16696
Uruguay,2015,female,Silent: 75+ years,17,160620,10.58,"53,274,304,222",16696
Uruguay,2015,female,Boomers: 55-74 years,34,327405,10.38,"53,274,304,222",16696
Uruguay,2015,female,Millenials: 25-34 years,23,232133,9.91,"53,274,304,222",16696
Uruguay,2015,female,Generation X: 35-54 years,38,440475,8.63,"53,274,304,222",16696
Uruguay,2015,female,Millenials: 15-24 years,17,255067,6.66,"53,274,304,222",16696
Uruguay,2015,male,Generation Z: 5-14 years,3,252509,1.19,"53,274,304,222",16696
Uruguay,2015,female,Generation Z: 5-14 years,2,241598,0.83,"53,274,304,222",16696
